Log file open, 02/01/23 11:42:22
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB1AE00][00000BB48FBF7800 52] Android_Vulkan_SM5, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB19600][00000BB48FBFA000 52] Android_PowerVR_G6xxx, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB1AA00][00000BB48FBFC800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB17400][00000BB48FBE2800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB1A200][00000BB48FC00000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB1B000][00000BB48FC05000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB1A400][00000BB48FC07800 52] Android_TegraK1, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB1BE00][00000BB48FC0A000 52] Android_Unknown_Vulkan, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB19400][00000BB48FC0C800 52] Oculus_Quest, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB1BC00][00000BB48FBF2800 52] Oculus_Quest2, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: 	[00000BB48FB1B600][00000BB48FC10000 52] HoloLens, 
[2023.02.01-11.42.30:614][  0]LogDeviceProfileManager: Active device profile: [00000BB48EDFD600][00000BB4857E7800 52] WindowsEditor
[2023.02.01-11.42.30:614][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-11.42.30:614][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-11.42.30:614][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-11.42.30:614][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-11.42.30:618][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-11.42.30:618][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-11.42.30:619][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-11.42.30:619][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-11.42.30:619][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-11.42.30:627][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/TurnkeyReport_1.log" -log="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/TurnkeyLog_1.log" -project="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-1KCF3U8'
[2023.02.01-11.42.30:627][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UNreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/TurnkeyReport_1.log" -log="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/TurnkeyLog_1.log" -project="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-1KCF3U8" -nocompile -nocompileuat ]
[2023.02.01-11.42.30:728][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.01-11.42.30:969][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect18D230DEDD36D6BD3F1584FB7A2F631936BE97A672C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>FE4DE1907E0C37D74DBEFDAD9550F28FF2E508DDB4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect18D230DEDD36D6BD3F1584FB7A2F631936BE97A65D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyD01A390F058051A8827EDF0D96A12C240275A5C2FCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ3403936CB13062E97AA37FDE153690F23B5C88C129E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightA6221F2161893BAF705A19A885E4A0C1249CB6E972C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightA6221F2161893BAF705A19A885E4A0C1249CB6E92E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSABF13CB4779BFD547A2F980F1759844B35600A8FA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy3403936CB13062E97AA37FDE153690F23B5C88C1891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQA6221F2161893BAF705A19A885E4A0C1249CB6E969888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS05AFF834A5449BDEF9BB4650DA66650734D2BEE5B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSEBC745E8BD9235ADA6C6683F4269FFC25AF845DC2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSABF13CB4779BFD547A2F980F1759844B35600A8F106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyA6221F2161893BAF705A19A885E4A0C1249CB6E96C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthD01A390F058051A8827EDF0D96A12C240275A5C25C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>1F34D9DC2ECBA118563ED4A27E4C7DF8A4379B502A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSAD02592C78052AB5E1D421E1D916F392ED36576BBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy3403936CB13062E97AA37FDE153690F23B5C88C1A8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSE19C009C33135ED04EA4E375F5AB0C81E935EC1B617646237FDC69FB38D590AA0B687E0FB01A281E_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyC4C34AE3FBF6112256B06DC8D34B9D54C350A569FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightA6221F2161893BAF705A19A885E4A0C1249CB6E9E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyA6221F2161893BAF705A19A885E4A0C1249CB6E91BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQA6221F2161893BAF705A19A885E4A0C1249CB6E926BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy3403936CB13062E97AA37FDE153690F23B5C88C1696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightA6221F2161893BAF705A19A885E4A0C1249CB6E9EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPSA26060C462BF11CAEC3A8990C3B62C3D2C49D39D70CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicyC4C34AE3FBF6112256B06DC8D34B9D54C350A569D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyA6221F2161893BAF705A19A885E4A0C1249CB6E9233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS02A5949CE0F3EA0FF6F4A0938064618E3C3FDF14CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyA6221F2161893BAF705A19A885E4A0C1249CB6E980D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectD01A390F058051A8827EDF0D96A12C240275A5C2C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightA6221F2161893BAF705A19A885E4A0C1249CB6E9588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy3403936CB13062E97AA37FDE153690F23B5C88C10E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ3403936CB13062E97AA37FDE153690F23B5C88C1436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQC4C34AE3FBF6112256B06DC8D34B9D54C350A569CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVSAD02592C78052AB5E1D421E1D916F392ED36576BDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightA6221F2161893BAF705A19A885E4A0C1249CB6E93C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyC4C34AE3FBF6112256B06DC8D34B9D54C350A56952DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight18D230DEDD36D6BD3F1584FB7A2F631936BE97A61C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyD01A390F058051A8827EDF0D96A12C240275A5C2860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQC4C34AE3FBF6112256B06DC8D34B9D54C350A56960D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLightD01A390F058051A8827EDF0D96A12C240275A5C256E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQA6221F2161893BAF705A19A885E4A0C1249CB6E994FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ3403936CB13062E97AA37FDE153690F23B5C88C10B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQC4C34AE3FBF6112256B06DC8D34B9D54C350A569BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ3403936CB13062E97AA37FDE153690F23B5C88C1B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePSEB0B1E590C5E9A2A0EA3B88403D67F964F077AC0E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightA6221F2161893BAF705A19A885E4A0C1249CB6E925C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>EB4F3B8FFA27842B7DD0D77FFEF4DE42670B7FC1ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS02A5949CE0F3EA0FF6F4A0938064618E3C3FDF14C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSACD3ECECB06F3FA2230DBE03F758E79A8D0CB6E2809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyD01A390F058051A8827EDF0D96A12C240275A5C26EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyC4C34AE3FBF6112256B06DC8D34B9D54C350A5692677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline1F34D9DC2ECBA118563ED4A27E4C7DF8A4379B50_VelocityPipelineBE62CA356C8C9281CFD925702C5EF760A18177EE_DepthNoPixelPipelineEB4F3B8FFA27842B7DD0D77FFEF4DE42670B7FC1_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryEA8F7C788B2B4D2C72EF359F5C23F2646681E1884B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB254810141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616111260101117044313131413143101410101010101015101010101030445101101010101010101010101010101010101010106001404044414040421213131344141010101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121213121212121212121212121412121212121212121214344314110131313131616161616161616023144444444434144414141414242212121212121212121213121212121212121212121212121212121444442424243434341414441414141414444444444444444214421101313131313131616161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404043414443414331443341433143314341434143314331433142214143314441441210431413141015101010146444444044464444444444044401415101510151015000101010101010101010101010110000444140404141210101000010101010101014444424201404444444444444444444444444444444444444444444444444444444444444444444444444404444444444444434144414141414342101313131212132322222212101010101000010101010144444242412101010101510151014101015101010101004444441415151040404043410004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101010000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.02.01-11.42.30:970][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1093E5929BAFAA4A1D5F95D8922672A5BC5D1D40), compiling. Is special engine material.
[2023.02.01-11.42.32:754][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9767912A8B053BA139F3A6E5EB58E4407570DEE9), compiling. 
[2023.02.01-11.42.32:852][  0]LogTurnkeySupport: Completed device detection: Code = 0
