Log file open, 02/01/23 11:42:22
[2023.02.01-11.55.27:133][866]LogSavePackage: Moving output files for package: /Game/StarterContent/NewBlueprint
[2023.02.01-11.55.27:133][866]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/NewBlueprint694FFBC84D1ABAF12D358790F7798798.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/NewBlueprint.uasset'
[2023.02.01-11.55.27:142][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms
[2023.02.01-11.55.27:252][866]LogLinker: Warning: [AssetLog] E:\Epic\UNreal\Projects\Test-Unreal-Guaca-Mole-DES310\MyProject\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
[2023.02.01-11.55.27:253][866]LogLinker: Warning: [AssetLog] E:\Epic\UNreal\Projects\Test-Unreal-Guaca-Mole-DES310\MyProject\Content\StarterContent\Maps\Advanced_Lighting.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
[2023.02.01-11.55.27:261][866]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.01-11.55.27:268][866]LogStaticMesh: StaticMesh /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows should be resaved to improve async compilation performance.
[2023.02.01-11.55.27:277][866]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform should be resaved to improve async compilation performance.
[2023.02.01-11.55.27:291][866]LogStaticMesh: Display: Building static mesh Skybox...
[2023.02.01-11.55.27:301][866]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/SM_AssetPlatform) ...
[2023.02.01-11.55.27:302][866]LogStaticMesh: Display: Building static mesh SM_Arrows...
[2023.02.01-11.55.27:315][866]LogStaticMesh: Display: Building static mesh SM_AssetPlatform...
[2023.02.01-11.55.27:335][866]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.02.01-11.55.27:337][866]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2023.02.01-11.55.27:340][866]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2023.02.01-11.55.27:346][866]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting
[2023.02.01-11.55.27:346][866]Cmd: MAP LOAD FILE="../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-11.55.27:346][866]LightingResults: New page: Lighting Build
[2023.02.01-11.55.27:346][866]LoadErrors: New page: Loading map: Advanced_Lighting.umap
[2023.02.01-11.55.27:352][866]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.55.27:352][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.55.27:353][866]MapCheck: New page: Map Check
[2023.02.01-11.55.27:353][866]LightingResults: New page: Lighting Build
[2023.02.01-11.55.27:389][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-11.55.27:392][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.01-11.55.29:348][866]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.01-11.55.29:506][866]LogMeshUtilities: Finished distance field build in 2.1s - 126x119x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 43% occupied, 1726 triangles, SM_Arrows
[2023.02.01-11.55.30:509][866]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048674s
[2023.02.01-11.55.30:910][866]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, Skybox
[2023.02.01-11.55.31:118][866]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.55.31:118][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.55.31:143][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.01-11.55.31:167][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.01-11.55.31:171][866]LogAudio: Display: Audio Device (ID: 1) registered with world 'Advanced_Lighting'.
[2023.02.01-11.55.31:171][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.55.31:172][866]LogAIModule: Creating AISystem for world Advanced_Lighting
[2023.02.01-11.55.31:187][866]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-11.55.31:247][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.01-11.55.31:251][866]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-11.55.31:251][866]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.106ms to complete.
[2023.02.01-11.55.31:251][866]LogFileHelpers: Loading map 'Advanced_Lighting' took 3.905
[2023.02.01-11.55.31:255][866]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002381s (0.791883s overbudget)
[2023.02.01-11.55.31:275][866]AssetCheck: New page: Asset Save: NewBlueprint
[2023.02.01-11.55.31:275][866]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/NewBlueprint.NewBlueprint
[2023.02.01-11.57.05:090][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.01-11.57.05:155][935]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.01-11.57.05:155][935]Cmd: MAP LOAD FILE="../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-11.57.05:155][935]LightingResults: New page: Lighting Build
[2023.02.01-11.57.05:155][935]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.02.01-11.57.05:156][935]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.57.05:156][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.57.05:156][935]MapCheck: New page: Map Check
[2023.02.01-11.57.05:156][935]LightingResults: New page: Lighting Build
[2023.02.01-11.57.05:178][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-11.57.05:181][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.01-11.57.05:183][935]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.57.05:183][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.57.05:207][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.01-11.57.05:231][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.01-11.57.05:237][935]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.02.01-11.57.05:237][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.57.05:237][935]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.01-11.57.05:246][935]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-11.57.05:273][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-11.57.05:278][935]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-11.57.05:278][935]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.107ms to complete.
[2023.02.01-11.57.05:278][935]LogFileHelpers: Loading map 'Minimal_Default' took 0.122
[2023.02.01-11.57.06:676][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.01-11.57.06:775][ 12]LogLinker: Warning: [AssetLog] E:\Epic\UNreal\Projects\Test-Unreal-Guaca-Mole-DES310\MyProject\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
[2023.02.01-11.57.06:775][ 12]LogLinker: Warning: [AssetLog] E:\Epic\UNreal\Projects\Test-Unreal-Guaca-Mole-DES310\MyProject\Content\StarterContent\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/StarterMap_BuiltData'
[2023.02.01-11.57.06:931][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.02.01-11.57.06:931][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
[2023.02.01-11.57.06:938][ 12]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.02.01-11.57.06:953][ 12]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.02.01-11.57.06:954][ 12]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.02.01-11.57.06:965][ 12]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.02.01-11.57.07:000][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:000][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:001][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:001][ 12]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2023.02.01-11.57.07:001][ 12]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2023.02.01-11.57.07:001][ 12]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2023.02.01-11.57.07:003][ 12]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.02.01-11.57.07:003][ 12]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.02.01-11.57.07:003][ 12]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.02.01-11.57.07:008][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:009][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:009][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:011][ 12]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.02.01-11.57.07:011][ 12]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.01-11.57.07:012][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:012][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:012][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:012][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:013][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:013][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:013][ 12]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.02.01-11.57.07:013][ 12]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.02.01-11.57.07:014][ 12]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.01-11.57.07:015][ 12]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.02.01-11.57.07:015][ 12]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2023.02.01-11.57.07:019][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.01-11.57.07:019][ 12]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.02.01-11.57.07:019][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.02.01-11.57.07:020][ 12]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2023.02.01-11.57.07:020][ 12]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2023.02.01-11.57.07:021][ 12]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2023.02.01-11.57.07:023][ 12]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.02.01-11.57.07:026][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.02.01-11.57.07:027][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.02.01-11.57.07:028][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.02.01-11.57.07:035][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.02.01-11.57.07:075][ 12]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2023.02.01-11.57.07:075][ 12]Cmd: MAP LOAD FILE="../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-11.57.07:075][ 12]LightingResults: New page: Lighting Build
[2023.02.01-11.57.07:075][ 12]LoadErrors: New page: Loading map: StarterMap.umap
[2023.02.01-11.57.07:085][ 12]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.57.07:085][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.57.07:086][ 12]MapCheck: New page: Map Check
[2023.02.01-11.57.07:086][ 12]LightingResults: New page: Lighting Build
[2023.02.01-11.57.07:126][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-11.57.07:416][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.02.01-11.57.09:079][ 12]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.01-11.57.09:498][ 12]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.01-11.57.10:583][ 12]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049905s
[2023.02.01-11.57.29:796][ 12]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003995s (19.258582s overbudget)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: ================================================
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Total job queries 3362, among them cache hits 14 (0.42%)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Tracking 3348 distinct input hashes that result in 2292 distinct outputs (68.46%)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: RAM used: 9.37 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.14%
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Shaders Compiled: 3348
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Jobs assigned 3348, completed 3348 (100.00%)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Average time worker was idle: 2.64 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Time job spent in pending queue: average 281.46 s, longest 667.88 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Job execution time: average 15.93 s, max 52.11 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Job life time (pending + execution): average 297.39 s, max 676.95
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 722.30 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Jobs were issued in 572 batches (only local compilation was used), average 5.85 jobs/batch
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Average processing rate: 4.64 jobs/sec
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Total thread time: 5562.73 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Total thread preprocess time: 194.63 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Percentage time preprocessing: 3.50%
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Effective parallelization: 7.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 33.00 sec, max 33.00 sec, min 33.00 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 16.78 sec, max 47.85 sec, min 0.68 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.84 sec, max 18.70 sec, min 4.58 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 8.09 sec, max 8.09 sec, min 8.09 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 6.69 sec, max 17.63 sec, min 0.41 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.15% of total time (compiled  128 times, average 5.28 sec, max 8.92 sec, min 3.50 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.21% of total time (compiled  128 times, average 3.57 sec, max 10.02 sec, min 0.58 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.12% of total time (compiled  128 times, average 2.66 sec, max 4.07 sec, min 1.70 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.72% of total time (compiled   64 times, average 4.97 sec, max 8.84 sec, min 1.79 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.19% of total time (compiled  102 times, average 2.83 sec, max 6.77 sec, min 0.77 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: ================================================
[2023.02.01-11.57.30:134][ 12]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.57.30:135][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.57.30:169][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.01-11.57.30:192][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-11.57.30:214][ 12]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2023.02.01-11.57.30:214][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.57.30:215][ 12]LogAIModule: Creating AISystem for world StarterMap
[2023.02.01-11.57.30:244][ 12]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-11.57.30:274][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-11.57.30:278][ 12]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-11.57.30:278][ 12]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.21ms to complete.
[2023.02.01-11.57.30:278][ 12]LogFileHelpers: Loading map 'StarterMap' took 23.204
[2023.02.01-11.57.30:281][ 12]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005211s (20.166782s overbudget)
[2023.02.01-11.59.37:462][858]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse
[2023.02.01-11.59.37:486][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.59.37:527][858]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.01-11.59.37:836][858]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-11.59.37:836][858]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.01-11.59.37:836][858]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-11.59.37:836][858]MaterialEditorStats: Shader Count: 0
[2023.02.01-11.59.37:862][858]LogViewport: Scene viewport resized to 246x298, mode Windowed.
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Base pass shader: 189 instructions
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Texture samplers: 5/16
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.01-11.59.38:155][860]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Shader Count: 4
[2023.02.01-11.59.58:754][315]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-12.00.06:254][570]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-12.00.09:769][770]LogMaterialEditor: Saving and Compiling material M_Tech_Hex_Tile_Pulse
[2023.02.01-12.00.10:408][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-12.00.12:242][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.01-12.00.12:253][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
